행정구역별,산업별,사업체구분별,항목,단위,2006 년,2007 년,2008 년,2009 년,2010 년,2011 년,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,계산결과,464.92,539.67,"8,247.50","7,407"
대전,제조업(10~34),계,사업체수[개],개,6506,6537,6470,6497,6618,6792,7145,7324,7667,8044,7992,8114,8220,8380,8647,18.59889874,,,,
대전,제조업(10~34),계,종사자수[명],명,44810,45462,47290,48164,51109,54711,55135,56571,58627,61558,61352,61370,61879,63480,63342,136.2427945,,,,
대전,"전기, 가스, 증기 및 공기조절 공급업(35)",계,사업체수[개],개,12,12,11,11,10,12,12,16,20,24,24,39,39,60,80,0.172072615,,,,
대전,"전기, 가스, 증기 및 공기조절 공급업(35)",계,종사자수[명],명,620,679,708,903,827,931,972,1062,1110,1222,1327,1508,1575,1851,1726,3.712466661,,,,
대전,"수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",계,사업체수[개],개,102,107,109,111,115,130,138,136,147,137,147,138,135,141,157,0.337692506,,,,
대전,"수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",계,종사자수[명],명,3054,2813,3077,3087,2428,3252,2964,3125,3135,3173,3145,3133,3205,3375,3884,8.354125441,,,,
대전,건설업(41~42),계,사업체수[개],개,2489,2589,2677,2727,2865,3126,3312,3500,3743,3882,3942,4037,4134,4240,4607,9.909231696,,,,
대전,건설업(41~42),계,종사자수[명],명,22307,20001,21951,25925,34550,31430,29537,27298,29183,35937,38542,38705,40488,44661,44817,96.39722963,,,,
대전,도매 및 소매업(45~47),계,사업체수[개],개,24613,24910,24721,24632,25665,26997,28118,28637,29949,30443,30517,30776,30718,30596,31827,68.45693883,,,,
대전,도매 및 소매업(45~47),계,종사자수[명],명,70480,73019,73304,73796,75662,78457,81613,82913,86067,89612,89082,90191,90795,92180,87113,187.372021,,,,
대전,운수 및 창고업(49~52),계,사업체수[개],개,9788,9516,10474,10551,10160,10808,11450,10672,11286,11790,11609,11905,12730,12996,13549,29.1426482,,,,
대전,운수 및 창고업(49~52),계,종사자수[명],명,23693,23373,25529,26215,30215,27817,28015,27209,28345,30650,31009,29999,35058,30414,29901,64.31429063,,,,
대전,숙박 및 음식점업(55~56),계,사업체수[개],개,17179,17301,17206,17160,17382,18117,18686,19130,19616,20080,20495,20855,21249,21767,22960,49.3848404,,,,
대전,숙박 및 음식점업(55~56),계,종사자수[명],명,46653,47766,47932,48670,48606,51986,53537,56941,58490,60657,62009,63318,65647,66300,56652,121.8532221,,,,
대전,정보통신업(58~63),계,사업체수[개],개,631,658,658,677,715,837,912,968,1106,1133,1169,1185,1205,1314,1444,3.105910694,,,,
대전,정보통신업(58~63),계,종사자수[명],명,8748,8768,10811,9656,9922,10710,10919,12117,12699,13703,14607,14263,14399,14990,15664,33.69181795,,,,
대전,금융 및 보험업(64~66),계,사업체수[개],개,1064,1137,1177,1205,1277,1358,1351,1357,1370,1417,1430,1424,1418,1400,1322,2.843499957,,,,
대전,금융 및 보험업(64~66),계,종사자수[명],명,17939,18755,20985,20138,20564,23686,23554,21911,22351,24358,23013,22673,21797,21860,19238,41.37916201,,,,
대전,부동산업(68),계,사업체수[개],개,2926,2930,2937,2975,3079,3353,3422,3408,3599,3711,3852,4082,4237,4512,4812,10.35016777,,,,
대전,부동산업(68),계,종사자수[명],명,11808,10954,12327,12993,12747,13214,12576,13532,13486,13622,14523,14805,14646,15068,14496,31.17955777,,,,
대전,"전문, 과학 및 기술 서비스업(70~73)",계,사업체수[개],개,1745,1823,1897,1958,2080,2332,2484,2570,2804,2973,2999,3040,3201,3452,3699,7.95620752,,,,
대전,"전문, 과학 및 기술 서비스업(70~73)",계,종사자수[명],명,24567,26495,29018,30505,32097,35691,35666,37503,39598,41434,43126,44716,44732,48147,51698,111.1976254,,,,
대전,"사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",계,사업체수[개],개,1394,1412,1421,1463,1567,1715,1838,1897,2022,2048,2083,2061,2100,2191,2310,4.968596748,,,,
대전,"사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",계,종사자수[명],명,19132,23523,26534,29553,29140,30379,32671,35753,40116,40159,40374,41214,37968,39474,38456,82.71530586,,,,
대전,"공공행정, 국방 및 사회보장 행정(84)",계,사업체수[개],개,263,253,244,233,242,245,240,246,250,274,279,277,278,283,278,0.597952336,,,,
대전,"공공행정, 국방 및 사회보장 행정(84)",계,종사자수[명],명,20288,22661,23158,28453,25625,23988,22458,23156,23255,24892,24670,25751,26508,26957,28594,61.50305429,,,,
대전,교육 서비스업(85),계,사업체수[개],개,4622,4857,4992,5063,5260,5420,5484,5469,5475,5472,5597,5693,5739,5874,5679,12.21500473,,,,
대전,교육 서비스업(85),계,종사자수[명],명,43688,46366,45487,44336,47591,48594,52387,53004,53146,55560,55714,56293,57939,57344,55346,119.0441366,,,,
대전,보건업 및 사회복지 서비스업(86~87),계,사업체수[개],개,2806,3002,3212,3454,3830,4068,4391,4523,4715,4675,4900,4977,4964,4971,4822,10.37167685,,,,
대전,보건업 및 사회복지 서비스업(86~87),계,종사자수[명],명,24600,27046,29843,33120,37242,39596,43178,46963,49950,51413,56640,58518,61810,66489,70930,152.563882,,,,
대전,"예술, 스포츠 및 여가관련 서비스업(90~91)",계,사업체수[개],개,2970,3076,3188,3175,3244,3361,3403,3415,3414,3269,3585,3807,3856,3941,3898,8.384238148,,,,
대전,"예술, 스포츠 및 여가관련 서비스업(90~91)",계,종사자수[명],명,7662,7945,8143,8265,8714,9101,8921,9255,9476,9547,10554,10986,11565,12086,10477,22.5350598,,,,
대전,"협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",계,사업체수[개],개,10730,10962,11146,11276,11532,11793,12213,12398,12341,12426,12592,12998,13317,13488,13596,29.24374086,,,,
대전,"협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",계,종사자수[명],명,22621,23610,24277,24375,25328,25880,26855,27552,26919,28216,26958,27927,27927,28329,25564,54.98580401,대전끝,,,
세종,제조업(10~34),계,사업체수[개],개,,,,,,,703,784,913,988,1015,1093,1233,1300,1372,2.542294365,세종시작,,,
세종,제조업(10~34),계,종사자수[명],명,,,,,,,16407,17574,17325,18675,18677,19107,20248,20555,19640,36.3926103,,,,
세종,"전기, 가스, 증기 및 공기조절 공급업(35)",계,사업체수[개],개,,,,,,,3,6,5,5,6,9,14,15,22,0.040765653,,,,
세종,"전기, 가스, 증기 및 공기조절 공급업(35)",계,종사자수[명],명,,,,,,,63,208,219,212,243,360,483,545,626,1.159968129,,,,
세종,"수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",계,사업체수[개],개,,,,,,,25,26,37,39,48,57,64,71,76,0.140826802,,,,
세종,"수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",계,종사자수[명],명,,,,,,,249,306,340,352,389,459,562,601,660,1.222969593,,,,
세종,건설업(41~42),계,사업체수[개],개,,,,,,,224,377,546,544,512,478,544,604,675,1.250764356,,,,
세종,건설업(41~42),계,종사자수[명],명,,,,,,,1388,2589,4147,4579,3954,3766,6350,6216,5762,10.67689514,,,,
세종,도매 및 소매업(45~47),계,사업체수[개],개,,,,,,,1508,1602,1940,2177,2401,2680,2963,3402,3844,7.122871384,,,,
세종,도매 및 소매업(45~47),계,종사자수[명],명,,,,,,,3765,4002,5327,6168,6794,7617,8811,9603,9722,18.01471269,,,,
세종,운수 및 창고업(49~52),계,사업체수[개],개,,,,,,,513,565,646,724,786,748,942,1141,1082,2.004928938,,,,
세종,운수 및 창고업(49~52),계,종사자수[명],명,,,,,,,1869,2203,2416,2212,2648,2842,3630,4096,3606,6.681861137,,,,
세종,숙박 및 음식점업(55~56),계,사업체수[개],개,,,,,,,1545,1665,2007,2375,2726,3049,3452,3849,4276,7.923360572,,,,
세종,숙박 및 음식점업(55~56),계,종사자수[명],명,,,,,,,3589,4289,5749,7507,8356,9354,10997,12190,11082,20.53477125,,,,
세종,정보통신업(58~63),계,사업체수[개],개,,,,,,,29,39,57,66,85,121,160,218,258,0.478069932,,,,
세종,정보통신업(58~63),계,종사자수[명],명,,,,,,,225,345,876,1081,1205,1391,1312,1424,1722,3.190838846,,,,
세종,금융 및 보험업(64~66),계,사업체수[개],개,,,,,,,86,99,109,119,133,154,179,198,191,0.353919988,,,,
세종,금융 및 보험업(64~66),계,종사자수[명],명,,,,,,,746,862,868,1163,1279,1380,1803,1979,2090,3.872737043,,,,
세종,부동산업(68),계,사업체수[개],개,,,,,,,341,423,676,749,891,1210,1369,1541,1757,3.255693294,,,,
세종,부동산업(68),계,종사자수[명],명,,,,,,,1200,1324,2008,2725,3143,3918,4142,4526,4164,7.715826338,,,,
세종,"전문, 과학 및 기술 서비스업(70~73)",계,사업체수[개],개,,,,,,,107,145,219,251,281,360,444,552,669,1.239646451,,,,
세종,"전문, 과학 및 기술 서비스업(70~73)",계,종사자수[명],명,,,,,,,700,914,3891,4761,6401,5802,6130,6755,7511,13.91776456,,,,
세종,"사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",계,사업체수[개],개,,,,,,,89,117,149,179,222,292,348,397,432,0.800489188,,,,
세종,"사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",계,종사자수[명],명,,,,,,,676,1073,1561,2665,2503,3904,4601,4210,4014,7.437878704,,,,
세종,"공공행정, 국방 및 사회보장 행정(84)",계,사업체수[개],개,,,,,,,44,57,75,86,102,108,117,130,130,0.24088795,,,,
세종,"공공행정, 국방 및 사회보장 행정(84)",계,종사자수[명],명,,,,,,,6905,11488,13925,16126,17063,17204,18938,21871,19384,35.91824634,,,,
세종,교육 서비스업(85),계,사업체수[개],개,,,,,,,237,279,351,484,613,877,1107,1354,1524,2.823947968,,,,
세종,교육 서비스업(85),계,종사자수[명],명,,,,,,,3978,4368,5850,7743,8822,10693,12802,14279,14561,26.98130339,,,,
세종,보건업 및 사회복지 서비스업(86~87),계,사업체수[개],개,,,,,,,240,267,323,444,550,673,817,885,914,1.693627587,,,,
세종,보건업 및 사회복지 서비스업(86~87),계,종사자수[명],명,,,,,,,2278,2603,3147,4143,5332,7409,9033,10183,11370,21.06843071,,,,
세종,"예술, 스포츠 및 여가관련 서비스업(90~91)",계,사업체수[개],개,,,,,,,178,200,230,282,366,469,541,601,657,1.21741064,,,,
세종,"예술, 스포츠 및 여가관련 서비스업(90~91)",계,종사자수[명],명,,,,,,,773,788,918,1161,1240,1627,1998,2171,2186,4.050623529,,,,
세종,"협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",계,사업체수[개],개,,,,,,,758,801,825,950,1091,1272,1553,1749,1893,3.507699149,,,,
세종,"협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",계,종사자수[명],명,,,,,,,1593,1734,1901,2264,2378,2812,3559,3966,3871,7.172901959,세종끝,,,
충북,제조업(10~34),계,사업체수[개],개,9145,9264,9224,9397,9539,9959,10337,11135,12118,12698,12905,13190,13786,14273,14648,0.179780797,충북시작,,,
충북,제조업(10~34),계,종사자수[명],명,127043,130580,136992,140002,144572,154733,156920,168762,180032,186786,194233,198137,208750,212108,213467,2.619966371,,,,
충북,"전기, 가스, 증기 및 공기조절 공급업(35)",계,사업체수[개],개,39,38,36,36,37,39,47,49,53,54,58,73,87,101,176,0.002160119,,,,
충북,"전기, 가스, 증기 및 공기조절 공급업(35)",계,종사자수[명],명,1347,1428,1429,1280,1382,1215,1231,1259,1361,1391,1416,1472,1555,1539,1506,0.018483744,,,,
충북,"수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",계,사업체수[개],개,272,286,287,303,310,339,373,406,452,439,441,438,450,482,503,0.006173521,,,,
충북,"수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",계,종사자수[명],명,3625,3542,3633,3715,4019,4415,4363,4588,4824,4926,5183,5035,5255,5454,5338,0.065515422,,,,
충북,건설업(41~42),계,사업체수[개],개,3615,3766,3768,3813,3864,4105,4239,4696,5027,5258,5257,5220,5378,5594,6124,0.075162316,,,,
충북,건설업(41~42),계,종사자수[명],명,27478,28049,32521,32846,35851,32871,33432,31846,34037,41674,43446,44064,49151,50322,42511,0.521754606,,,,
충북,도매 및 소매업(45~47),계,사업체수[개],개,25541,25937,25849,25767,26342,27161,28427,28978,29836,30626,30512,30663,30969,31524,32431,0.39803871,,,,
충북,도매 및 소매업(45~47),계,종사자수[명],명,63084,65304,65927,66425,65836,67615,72117,74643,75971,79215,79464,80085,81148,84157,73984,0.908035396,,,,
충북,운수 및 창고업(49~52),계,사업체수[개],개,9532,9779,9795,9934,10039,10179,10342,10417,10522,10361,11580,10959,11596,11790,12437,0.152644305,,,,
충북,운수 및 창고업(49~52),계,종사자수[명],명,22650,23327,24893,24406,24620,24997,25884,25923,26842,26622,28963,28525,29805,30878,29204,0.358432441,,,,
충북,숙박 및 음식점업(55~56),계,사업체수[개],개,21354,21620,21552,21697,22327,23115,23959,24451,25076,25492,26377,26856,27909,28650,30415,0.373295531,,,,
충북,숙박 및 음식점업(55~56),계,종사자수[명],명,51105,52307,52938,52750,53647,55588,59470,61398,63671,64681,66986,68799,72992,76781,64645,0.793414092,,,,
충북,정보통신업(58~63),계,사업체수[개],개,469,469,444,460,497,528,551,557,554,562,570,587,609,660,700,0.008591382,,,,
충북,정보통신업(58~63),계,종사자수[명],명,5417,5383,5326,5016,5468,5703,5503,5774,5184,5182,5805,5824,6007,6064,5765,0.070756164,,,,
충북,금융 및 보험업(64~66),계,사업체수[개],개,1154,1203,1192,1236,1260,1280,1303,1278,1264,1249,1224,1260,1251,1258,1266,0.015538127,,,,
충북,금융 및 보험업(64~66),계,종사자수[명],명,15091,16222,16231,17148,15459,16996,16824,16258,15954,16107,15654,16591,15726,15852,14757,0.181118598,,,,
충북,부동산업(68),계,사업체수[개],개,2441,2553,2587,2673,2981,3176,2788,2842,3104,3062,3337,3496,3631,3766,3977,0.048811321,,,,
충북,부동산업(68),계,종사자수[명],명,8477,7588,8972,9397,10447,10487,10076,10401,10764,10469,11493,11242,11995,11939,11718,0.143819728,,,,
충북,"전문, 과학 및 기술 서비스업(70~73)",계,사업체수[개],개,1485,1494,1547,1622,1700,1814,1903,1999,2133,2231,2289,2312,2512,2688,2874,0.035273758,,,,
충북,"전문, 과학 및 기술 서비스업(70~73)",계,종사자수[명],명,9533,9952,11078,11843,12218,12676,13386,13886,15179,15722,16990,17758,19280,22204,22224,0.272764093,,,,
충북,"사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",계,사업체수[개],개,1385,1378,1399,1434,1558,1725,1850,2010,2175,2218,2236,2342,2414,2631,2744,0.033678216,,,,
충북,"사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",계,종사자수[명],명,12297,15612,14823,15278,16374,18140,20502,21499,23603,26985,25730,26672,27209,29567,29436,0.36127987,,,,
충북,"공공행정, 국방 및 사회보장 행정(84)",계,사업체수[개],개,559,554,538,531,545,535,533,538,559,563,568,566,556,557,550,0.006750371,,,,
충북,"공공행정, 국방 및 사회보장 행정(84)",계,종사자수[명],명,18725,19195,19572,22296,27724,25997,24465,25896,27753,28917,27708,27995,29481,31511,33732,0.414006407,,,,
충북,교육 서비스업(85),계,사업체수[개],개,4871,5063,5208,5206,5341,5364,5410,5389,5375,5362,5399,5449,5462,5541,5522,0.067773728,,,,
충북,교육 서비스업(85),계,종사자수[명],명,41121,42716,42275,43164,45681,46736,47772,47300,48995,50616,49321,50661,51293,52912,51364,0.630411036,,,,
충북,보건업 및 사회복지 서비스업(86~87),계,사업체수[개],개,2637,2737,2916,3118,3345,3507,3764,3913,4153,4173,4448,4578,4614,4778,4754,0.058347755,,,,
충북,보건업 및 사회복지 서비스업(86~87),계,종사자수[명],명,22975,24327,26759,30825,33568,35822,38122,41517,45051,46436,52142,55320,58992,62381,64231,0.788332904,,,,
충북,"예술, 스포츠 및 여가관련 서비스업(90~91)",계,사업체수[개],개,2881,3041,3204,3255,3384,3513,3551,3585,3585,3598,3916,4178,4262,4426,4356,0.05346294,,,,
충북,"예술, 스포츠 및 여가관련 서비스업(90~91)",계,종사자수[명],명,7873,8430,8680,9563,9461,10404,11076,11567,11781,11588,12727,13342,14059,15458,13234,0.162426206,,,,
충북,"협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",계,사업체수[개],개,11783,12037,12146,12298,12506,12718,13062,13128,13246,13269,13394,13698,14056,14406,14651,0.179817617,,,,
충북,"협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",계,종사자수[명],명,22793,23860,23870,24719,24771,24938,26040,26232,26649,27917,26659,26838,27116,28547,26266,0.322373185,충북끝,,,
충남,제조업(10~34),계,사업체수[개],개,12254,12364,12306,12439,12693,13417,13505,14258,15792,16610,17150,17694,18422,19050,19478,0.157445691,충남시작,,,
충남,제조업(10~34),계,종사자수[명],명,188271,192020,199787,204239,218055,250669,240107,260484,269217,276581,284596,284336,293530,299436,301104,2.433901182,,,,
충남,"전기, 가스, 증기 및 공기조절 공급업(35)",계,사업체수[개],개,64,64,66,67,75,83,79,79,82,100,113,113,145,176,310,0.00250581,,,,
충남,"전기, 가스, 증기 및 공기조절 공급업(35)",계,종사자수[명],명,4233,4197,4059,3968,4128,3948,3855,4113,4673,4860,5939,6199,6414,6610,6996,0.05655047,,,,
충남,"수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",계,사업체수[개],개,274,297,306,322,326,357,368,425,477,497,509,517,543,619,631,0.005100536,,,,
충남,"수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",계,종사자수[명],명,3736,4046,4223,4119,4745,4917,4808,5354,5492,5954,6134,6423,6659,6878,6828,0.055192483,,,,
충남,건설업(41~42),계,사업체수[개],개,3972,4190,4189,4221,4292,4863,5050,5420,6027,6315,6447,6559,6939,7218,7791,0.06297666,,,,
충남,건설업(41~42),계,종사자수[명],명,29351,28091,30878,30861,36395,37468,38220,35844,40565,49464,52334,54247,54223,57902,50846,0.411001314,,,,
충남,도매 및 소매업(45~47),계,사업체수[개],개,34345,34752,34909,34565,35120,36447,36491,37739,39893,41285,41086,41638,42449,43064,44714,0.361434778,,,,
충남,도매 및 소매업(45~47),계,종사자수[명],명,79502,82506,84621,85529,87607,88389,89681,93669,98782,104440,104402,106142,109494,114902,100615,0.813296959,,,,
충남,운수 및 창고업(49~52),계,사업체수[개],개,10012,10465,10827,10879,11106,11734,11784,12209,12660,13027,13348,13688,14688,14975,16127,0.130358695,,,,
충남,운수 및 창고업(49~52),계,종사자수[명],명,24472,25343,27281,28590,29078,30118,29594,30655,31425,33740,35182,36310,37604,39701,37870,0.306112964,,,,
충남,숙박 및 음식점업(55~56),계,사업체수[개],개,28869,29358,29434,29220,29535,30527,30757,31553,32836,33690,34582,35593,36804,37500,39653,0.320525412,,,,
충남,숙박 및 음식점업(55~56),계,종사자수[명],명,68461,71293,71480,70796,72241,75315,77734,80610,83912,87420,90185,93601,97680,102408,86765,0.701343842,,,,
충남,정보통신업(58~63),계,사업체수[개],개,554,531,531,536,544,590,626,669,767,764,770,791,839,892,964,0.00779226,,,,
충남,정보통신업(58~63),계,종사자수[명],명,6084,5892,5822,6335,5939,6650,5836,6195,5967,6018,6154,5941,6279,6647,6237,0.050415277,,,,
충남,금융 및 보험업(64~66),계,사업체수[개],개,1444,1483,1516,1547,1608,1653,1632,1626,1651,1627,1667,1666,1670,1658,1649,0.013329292,,,,
충남,금융 및 보험업(64~66),계,종사자수[명],명,17756,18161,18824,20520,20322,20228,20188,19401,19717,19889,20084,19835,19076,19227,17522,0.141634839,,,,
충남,부동산업(68),계,사업체수[개],개,3359,3458,3586,3670,3763,4016,3864,3987,4279,4300,4612,4929,5197,5411,5712,0.046171567,,,,
충남,부동산업(68),계,종사자수[명],명,9889,9542,10276,11025,11402,11918,10800,11095,12044,11684,12903,12717,13608,14190,13609,0.110005052,,,,
충남,"전문, 과학 및 기술 서비스업(70~73)",계,사업체수[개],개,1706,1764,1816,1861,1933,2072,2168,2329,2644,2786,2900,2946,3215,3492,3748,0.030296049,,,,
충남,"전문, 과학 및 기술 서비스업(70~73)",계,종사자수[명],명,10295,11584,11739,11938,11894,12723,12670,14629,16391,17639,19332,19333,20784,22584,24384,0.197102152,,,,
충남,"사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",계,사업체수[개],개,1561,1582,1589,1615,1703,2022,2160,2353,2590,2743,2772,2882,2965,3250,3488,0.028194402,,,,
충남,"사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",계,종사자수[명],명,12206,13522,12597,14548,18693,21159,22844,25202,27498,33186,30472,30839,31104,35416,38196,0.308748105,,,,
충남,"공공행정, 국방 및 사회보장 행정(84)",계,사업체수[개],개,871,871,862,816,768,769,747,763,758,764,756,767,769,762,747,0.006038193,,,,
충남,"공공행정, 국방 및 사회보장 행정(84)",계,종사자수[명],명,24507,25459,26853,31224,30296,28396,29811,29054,29213,30652,30598,30985,32222,35093,37262,0.301198343,,,,
충남,교육 서비스업(85),계,사업체수[개],개,5620,5829,5982,5958,6127,6286,6101,6192,6317,6434,6540,6685,6871,7065,7044,0.056938466,,,,
충남,교육 서비스업(85),계,종사자수[명],명,55065,56646,55166,58685,62272,63667,59280,59933,60558,64178,62808,65280,67673,70440,66983,0.541440841,,,,
충남,보건업 및 사회복지 서비스업(86~87),계,사업체수[개],개,3313,3500,3780,3999,4526,4896,5126,5394,5763,5661,6086,6356,6408,6525,6419,0.05188643,,,,
충남,보건업 및 사회복지 서비스업(86~87),계,종사자수[명],명,27434,30077,33457,38281,44086,45641,48821,53809,58091,59684,66710,70730,76143,83707,87922,0.710696171,,,,
충남,"예술, 스포츠 및 여가관련 서비스업(90~91)",계,사업체수[개],개,3703,3698,3767,3711,3750,3903,3831,3893,4041,4064,4402,4894,5114,5243,5253,0.042461352,,,,
충남,"예술, 스포츠 및 여가관련 서비스업(90~91)",계,종사자수[명],명,9718,10023,10640,10726,11025,11242,11084,11366,12052,12081,13158,14322,14920,15947,13224,0.106892998,,,,
충남,"협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",계,사업체수[개],개,15288,15548,15745,15773,16111,16522,16578,16747,17030,17208,17372,17991,18639,19136,19620,0.158593513,,,,
충남,"협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",계,종사자수[명],명,29636,30205,30223,30492,30697,32329,33320,32799,33084,36391,34166,35626,35677,37431,34734,0.280763868,,,,
